start,end,resource,detail
6,7,"MEM.E.Read","decode norm1: RMSNorm x column=0"
6,7,"MEM.E.Read","decode norm1: RMSNorm x column=0"
7,8,"MEM.E.Read","decode norm1: RMSNorm x column=1"
7,8,"MEM.E.Read","decode norm1: RMSNorm x column=1"
8,9,"MEM.E.Read","decode norm1: RMSNorm x column=2"
8,9,"MEM.E.Read","decode norm1: RMSNorm x column=2"
8,9,"VXM.ALU0","decode norm1: square column=0"
8,9,"VXM.ALU1","decode norm1: sum(x^2) init"
9,10,"MEM.E.Read","decode norm1: RMSNorm x column=3"
9,10,"MEM.E.Read","decode norm1: RMSNorm x column=3"
9,10,"VXM.ALU0","decode norm1: square column=1"
9,10,"VXM.ALU1","decode norm1: sum(x^2) column=0"
10,11,"MEM.E.Read","decode norm1: RMSNorm x column=4"
10,11,"MEM.E.Read","decode norm1: RMSNorm x column=4"
10,11,"VXM.ALU0","decode norm1: square column=2"
10,11,"VXM.ALU1","decode norm1: sum(x^2) column=1"
11,12,"MEM.E.Read","decode norm1: RMSNorm x column=5"
11,12,"MEM.E.Read","decode norm1: RMSNorm x column=5"
11,12,"VXM.ALU0","decode norm1: square column=3"
11,12,"VXM.ALU1","decode norm1: sum(x^2) column=2"
12,13,"MEM.E.Read","decode norm1: RMSNorm x column=6"
12,13,"MEM.E.Read","decode norm1: RMSNorm x column=6"
12,13,"VXM.ALU0","decode norm1: square column=4"
12,13,"VXM.ALU1","decode norm1: sum(x^2) column=3"
13,14,"MEM.E.Read","decode norm1: RMSNorm x column=7"
13,14,"MEM.E.Read","decode norm1: RMSNorm x column=7"
13,14,"VXM.ALU0","decode norm1: square column=5"
13,14,"VXM.ALU1","decode norm1: sum(x^2) column=4"
14,15,"MEM.E.Read","decode norm1: RMSNorm x column=8"
14,15,"MEM.E.Read","decode norm1: RMSNorm x column=8"
14,15,"VXM.ALU0","decode norm1: square column=6"
14,15,"VXM.ALU1","decode norm1: sum(x^2) column=5"
15,16,"MEM.E.Read","decode norm1: RMSNorm x column=9"
15,16,"MEM.E.Read","decode norm1: RMSNorm x column=9"
15,16,"VXM.ALU0","decode norm1: square column=7"
15,16,"VXM.ALU1","decode norm1: sum(x^2) column=6"
16,17,"MEM.E.Read","decode norm1: RMSNorm x column=10"
16,17,"MEM.E.Read","decode norm1: RMSNorm x column=10"
16,17,"VXM.ALU0","decode norm1: square column=8"
16,17,"VXM.ALU1","decode norm1: sum(x^2) column=7"
17,18,"MEM.E.Read","decode norm1: RMSNorm x column=11"
17,18,"MEM.E.Read","decode norm1: RMSNorm x column=11"
17,18,"VXM.ALU0","decode norm1: square column=9"
17,18,"VXM.ALU1","decode norm1: sum(x^2) column=8"
18,19,"MEM.E.Read","decode norm1: RMSNorm x column=12"
18,19,"MEM.E.Read","decode norm1: RMSNorm x column=12"
18,19,"VXM.ALU0","decode norm1: square column=10"
18,19,"VXM.ALU1","decode norm1: sum(x^2) column=9"
19,20,"MEM.E.Read","decode norm1: RMSNorm x column=13"
19,20,"MEM.E.Read","decode norm1: RMSNorm x column=13"
19,20,"VXM.ALU0","decode norm1: square column=11"
19,20,"VXM.ALU1","decode norm1: sum(x^2) column=10"
20,21,"MEM.E.Read","decode norm1: RMSNorm x column=14"
20,21,"MEM.E.Read","decode norm1: RMSNorm x column=14"
20,21,"VXM.ALU0","decode norm1: square column=12"
20,21,"VXM.ALU1","decode norm1: sum(x^2) column=11"
21,22,"MEM.E.Read","decode norm1: RMSNorm x column=15"
21,22,"MEM.E.Read","decode norm1: RMSNorm x column=15"
21,22,"VXM.ALU0","decode norm1: square column=13"
21,22,"VXM.ALU1","decode norm1: sum(x^2) column=12"
22,23,"MEM.E.Read","decode norm1: RMSNorm x column=16"
22,23,"MEM.E.Read","decode norm1: RMSNorm x column=16"
22,23,"VXM.ALU0","decode norm1: square column=14"
22,23,"VXM.ALU1","decode norm1: sum(x^2) column=13"
23,24,"MEM.E.Read","decode norm1: RMSNorm x column=17"
23,24,"MEM.E.Read","decode norm1: RMSNorm x column=17"
23,24,"VXM.ALU0","decode norm1: square column=15"
23,24,"VXM.ALU1","decode norm1: sum(x^2) column=14"
24,25,"MEM.E.Read","decode norm1: RMSNorm x column=18"
24,25,"MEM.E.Read","decode norm1: RMSNorm x column=18"
24,25,"VXM.ALU0","decode norm1: square column=16"
24,25,"VXM.ALU1","decode norm1: sum(x^2) column=15"
25,26,"MEM.E.Read","decode norm1: RMSNorm x column=19"
25,26,"MEM.E.Read","decode norm1: RMSNorm x column=19"
25,26,"VXM.ALU0","decode norm1: square column=17"
25,26,"VXM.ALU1","decode norm1: sum(x^2) column=16"
26,27,"MEM.E.Read","decode norm1: RMSNorm x column=20"
26,27,"MEM.E.Read","decode norm1: RMSNorm x column=20"
26,27,"VXM.ALU0","decode norm1: square column=18"
26,27,"VXM.ALU1","decode norm1: sum(x^2) column=17"
27,28,"MEM.E.Read","decode norm1: RMSNorm x column=21"
27,28,"MEM.E.Read","decode norm1: RMSNorm x column=21"
27,28,"VXM.ALU0","decode norm1: square column=19"
27,28,"VXM.ALU1","decode norm1: sum(x^2) column=18"
28,29,"MEM.E.Read","decode norm1: RMSNorm x column=22"
28,29,"MEM.E.Read","decode norm1: RMSNorm x column=22"
28,29,"VXM.ALU0","decode norm1: square column=20"
28,29,"VXM.ALU1","decode norm1: sum(x^2) column=19"
29,30,"MEM.E.Read","decode norm1: RMSNorm x column=23"
29,30,"MEM.E.Read","decode norm1: RMSNorm x column=23"
29,30,"VXM.ALU0","decode norm1: square column=21"
29,30,"VXM.ALU1","decode norm1: sum(x^2) column=20"
30,31,"MEM.E.Read","decode norm1: RMSNorm x column=24"
30,31,"MEM.E.Read","decode norm1: RMSNorm x column=24"
30,31,"VXM.ALU0","decode norm1: square column=22"
30,31,"VXM.ALU1","decode norm1: sum(x^2) column=21"
31,32,"MEM.E.Read","decode norm1: RMSNorm x column=25"
31,32,"MEM.E.Read","decode norm1: RMSNorm x column=25"
31,32,"VXM.ALU0","decode norm1: square column=23"
31,32,"VXM.ALU1","decode norm1: sum(x^2) column=22"
32,33,"MEM.E.Read","decode norm1: RMSNorm x column=26"
32,33,"MEM.E.Read","decode norm1: RMSNorm x column=26"
32,33,"VXM.ALU0","decode norm1: square column=24"
32,33,"VXM.ALU1","decode norm1: sum(x^2) column=23"
33,34,"MEM.E.Read","decode norm1: RMSNorm x column=27"
33,34,"MEM.E.Read","decode norm1: RMSNorm x column=27"
33,34,"VXM.ALU0","decode norm1: square column=25"
33,34,"VXM.ALU1","decode norm1: sum(x^2) column=24"
34,35,"MEM.E.Read","decode norm1: RMSNorm x column=28"
34,35,"MEM.E.Read","decode norm1: RMSNorm x column=28"
34,35,"VXM.ALU0","decode norm1: square column=26"
34,35,"VXM.ALU1","decode norm1: sum(x^2) column=25"
35,36,"MEM.E.Read","decode norm1: RMSNorm x column=29"
35,36,"MEM.E.Read","decode norm1: RMSNorm x column=29"
35,36,"VXM.ALU0","decode norm1: square column=27"
35,36,"VXM.ALU1","decode norm1: sum(x^2) column=26"
36,37,"MEM.E.Read","decode norm1: RMSNorm x column=30"
36,37,"MEM.E.Read","decode norm1: RMSNorm x column=30"
36,37,"VXM.ALU0","decode norm1: square column=28"
36,37,"VXM.ALU1","decode norm1: sum(x^2) column=27"
37,38,"MEM.E.Read","decode norm1: RMSNorm x column=31"
37,38,"MEM.E.Read","decode norm1: RMSNorm x column=31"
37,38,"VXM.ALU0","decode norm1: square column=29"
37,38,"VXM.ALU1","decode norm1: sum(x^2) column=28"
38,39,"MEM.E.Read","decode norm1: RMSNorm x column=32"
38,39,"MEM.E.Read","decode norm1: RMSNorm x column=32"
38,39,"VXM.ALU0","decode norm1: square column=30"
38,39,"VXM.ALU1","decode norm1: sum(x^2) column=29"
39,40,"MEM.E.Read","decode norm1: RMSNorm x column=33"
39,40,"MEM.E.Read","decode norm1: RMSNorm x column=33"
39,40,"VXM.ALU0","decode norm1: square column=31"
39,40,"VXM.ALU1","decode norm1: sum(x^2) column=30"
40,41,"MEM.E.Read","decode norm1: RMSNorm x column=34"
40,41,"MEM.E.Read","decode norm1: RMSNorm x column=34"
40,41,"VXM.ALU0","decode norm1: square column=32"
40,41,"VXM.ALU1","decode norm1: sum(x^2) column=31"
41,42,"MEM.E.Read","decode norm1: RMSNorm x column=35"
41,42,"MEM.E.Read","decode norm1: RMSNorm x column=35"
41,42,"VXM.ALU0","decode norm1: square column=33"
41,42,"VXM.ALU1","decode norm1: sum(x^2) column=32"
42,43,"MEM.E.Read","decode norm1: RMSNorm x column=36"
42,43,"MEM.E.Read","decode norm1: RMSNorm x column=36"
42,43,"VXM.ALU0","decode norm1: square column=34"
42,43,"VXM.ALU1","decode norm1: sum(x^2) column=33"
43,44,"MEM.E.Read","decode norm1: RMSNorm x column=37"
43,44,"MEM.E.Read","decode norm1: RMSNorm x column=37"
43,44,"VXM.ALU0","decode norm1: square column=35"
43,44,"VXM.ALU1","decode norm1: sum(x^2) column=34"
44,45,"MEM.E.Read","decode norm1: RMSNorm x column=38"
44,45,"MEM.E.Read","decode norm1: RMSNorm x column=38"
44,45,"VXM.ALU0","decode norm1: square column=36"
44,45,"VXM.ALU1","decode norm1: sum(x^2) column=35"
45,46,"MEM.E.Read","decode norm1: RMSNorm x column=39"
45,46,"MEM.E.Read","decode norm1: RMSNorm x column=39"
45,46,"VXM.ALU0","decode norm1: square column=37"
45,46,"VXM.ALU1","decode norm1: sum(x^2) column=36"
46,47,"MEM.E.Read","decode norm1: RMSNorm x column=40"
46,47,"MEM.E.Read","decode norm1: RMSNorm x column=40"
46,47,"VXM.ALU0","decode norm1: square column=38"
46,47,"VXM.ALU1","decode norm1: sum(x^2) column=37"
47,48,"MEM.E.Read","decode norm1: RMSNorm x column=41"
47,48,"MEM.E.Read","decode norm1: RMSNorm x column=41"
47,48,"VXM.ALU0","decode norm1: square column=39"
47,48,"VXM.ALU1","decode norm1: sum(x^2) column=38"
48,49,"MEM.E.Read","decode norm1: RMSNorm x column=42"
48,49,"MEM.E.Read","decode norm1: RMSNorm x column=42"
48,49,"VXM.ALU0","decode norm1: square column=40"
48,49,"VXM.ALU1","decode norm1: sum(x^2) column=39"
49,50,"MEM.E.Read","decode norm1: RMSNorm x column=43"
49,50,"MEM.E.Read","decode norm1: RMSNorm x column=43"
49,50,"VXM.ALU0","decode norm1: square column=41"
49,50,"VXM.ALU1","decode norm1: sum(x^2) column=40"
50,51,"MEM.E.Read","decode norm1: RMSNorm x column=44"
50,51,"MEM.E.Read","decode norm1: RMSNorm x column=44"
50,51,"VXM.ALU0","decode norm1: square column=42"
50,51,"VXM.ALU1","decode norm1: sum(x^2) column=41"
51,52,"MEM.E.Read","decode norm1: RMSNorm x column=45"
51,52,"MEM.E.Read","decode norm1: RMSNorm x column=45"
51,52,"VXM.ALU0","decode norm1: square column=43"
51,52,"VXM.ALU1","decode norm1: sum(x^2) column=42"
52,53,"MEM.E.Read","decode norm1: RMSNorm x column=46"
52,53,"MEM.E.Read","decode norm1: RMSNorm x column=46"
52,53,"VXM.ALU0","decode norm1: square column=44"
52,53,"VXM.ALU1","decode norm1: sum(x^2) column=43"
53,54,"MEM.E.Read","decode norm1: RMSNorm x column=47"
53,54,"MEM.E.Read","decode norm1: RMSNorm x column=47"
53,54,"VXM.ALU0","decode norm1: square column=45"
53,54,"VXM.ALU1","decode norm1: sum(x^2) column=44"
54,55,"MEM.E.Read","decode norm1: RMSNorm x column=48"
54,55,"MEM.E.Read","decode norm1: RMSNorm x column=48"
54,55,"VXM.ALU0","decode norm1: square column=46"
54,55,"VXM.ALU1","decode norm1: sum(x^2) column=45"
55,56,"MEM.E.Read","decode norm1: RMSNorm x column=49"
55,56,"MEM.E.Read","decode norm1: RMSNorm x column=49"
55,56,"VXM.ALU0","decode norm1: square column=47"
55,56,"VXM.ALU1","decode norm1: sum(x^2) column=46"
56,57,"MEM.E.Read","decode norm1: RMSNorm x column=50"
56,57,"MEM.E.Read","decode norm1: RMSNorm x column=50"
56,57,"VXM.ALU0","decode norm1: square column=48"
56,57,"VXM.ALU1","decode norm1: sum(x^2) column=47"
57,58,"MEM.E.Read","decode norm1: RMSNorm x column=51"
57,58,"MEM.E.Read","decode norm1: RMSNorm x column=51"
57,58,"VXM.ALU0","decode norm1: square column=49"
57,58,"VXM.ALU1","decode norm1: sum(x^2) column=48"
58,59,"MEM.E.Read","decode norm1: RMSNorm x column=52"
58,59,"MEM.E.Read","decode norm1: RMSNorm x column=52"
58,59,"VXM.ALU0","decode norm1: square column=50"
58,59,"VXM.ALU1","decode norm1: sum(x^2) column=49"
59,60,"MEM.E.Read","decode norm1: RMSNorm x column=53"
59,60,"MEM.E.Read","decode norm1: RMSNorm x column=53"
59,60,"VXM.ALU0","decode norm1: square column=51"
59,60,"VXM.ALU1","decode norm1: sum(x^2) column=50"
60,61,"MEM.E.Read","decode norm1: RMSNorm x column=54"
60,61,"MEM.E.Read","decode norm1: RMSNorm x column=54"
60,61,"VXM.ALU0","decode norm1: square column=52"
60,61,"VXM.ALU1","decode norm1: sum(x^2) column=51"
61,62,"MEM.E.Read","decode norm1: RMSNorm x column=55"
61,62,"MEM.E.Read","decode norm1: RMSNorm x column=55"
61,62,"VXM.ALU0","decode norm1: square column=53"
61,62,"VXM.ALU1","decode norm1: sum(x^2) column=52"
62,63,"MEM.E.Read","decode norm1: RMSNorm x column=56"
62,63,"MEM.E.Read","decode norm1: RMSNorm x column=56"
62,63,"VXM.ALU0","decode norm1: square column=54"
62,63,"VXM.ALU1","decode norm1: sum(x^2) column=53"
63,64,"MEM.E.Read","decode norm1: RMSNorm x column=57"
63,64,"MEM.E.Read","decode norm1: RMSNorm x column=57"
63,64,"VXM.ALU0","decode norm1: square column=55"
63,64,"VXM.ALU1","decode norm1: sum(x^2) column=54"
64,65,"MEM.E.Read","decode norm1: RMSNorm x column=58"
64,65,"MEM.E.Read","decode norm1: RMSNorm x column=58"
64,65,"VXM.ALU0","decode norm1: square column=56"
64,65,"VXM.ALU1","decode norm1: sum(x^2) column=55"
65,66,"MEM.E.Read","decode norm1: RMSNorm x column=59"
65,66,"MEM.E.Read","decode norm1: RMSNorm x column=59"
65,66,"VXM.ALU0","decode norm1: square column=57"
65,66,"VXM.ALU1","decode norm1: sum(x^2) column=56"
66,67,"MEM.E.Read","decode norm1: RMSNorm x column=60"
66,67,"MEM.E.Read","decode norm1: RMSNorm x column=60"
66,67,"VXM.ALU0","decode norm1: square column=58"
66,67,"VXM.ALU1","decode norm1: sum(x^2) column=57"
67,68,"MEM.E.Read","decode norm1: RMSNorm x column=61"
67,68,"MEM.E.Read","decode norm1: RMSNorm x column=61"
67,68,"VXM.ALU0","decode norm1: square column=59"
67,68,"VXM.ALU1","decode norm1: sum(x^2) column=58"
68,69,"MEM.E.Read","decode norm1: RMSNorm x column=62"
68,69,"MEM.E.Read","decode norm1: RMSNorm x column=62"
68,69,"VXM.ALU0","decode norm1: square column=60"
68,69,"VXM.ALU1","decode norm1: sum(x^2) column=59"
69,70,"MEM.E.Read","decode norm1: RMSNorm x column=63"
69,70,"MEM.E.Read","decode norm1: RMSNorm x column=63"
69,70,"VXM.ALU0","decode norm1: square column=61"
69,70,"VXM.ALU1","decode norm1: sum(x^2) column=60"
70,71,"MEM.E.Read","decode norm1: RMSNorm x column=64"
70,71,"MEM.E.Read","decode norm1: RMSNorm x column=64"
70,71,"VXM.ALU0","decode norm1: square column=62"
70,71,"VXM.ALU1","decode norm1: sum(x^2) column=61"
71,72,"MEM.E.Read","decode norm1: RMSNorm x column=65"
71,72,"MEM.E.Read","decode norm1: RMSNorm x column=65"
71,72,"VXM.ALU0","decode norm1: square column=63"
71,72,"VXM.ALU1","decode norm1: sum(x^2) column=62"
72,73,"MEM.E.Read","decode norm1: RMSNorm x column=66"
72,73,"MEM.E.Read","decode norm1: RMSNorm x column=66"
72,73,"VXM.ALU0","decode norm1: square column=64"
72,73,"VXM.ALU1","decode norm1: sum(x^2) column=63"
73,74,"MEM.E.Read","decode norm1: RMSNorm x column=67"
73,74,"MEM.E.Read","decode norm1: RMSNorm x column=67"
73,74,"VXM.ALU0","decode norm1: square column=65"
73,74,"VXM.ALU1","decode norm1: sum(x^2) column=64"
74,75,"MEM.E.Read","decode norm1: RMSNorm x column=68"
74,75,"MEM.E.Read","decode norm1: RMSNorm x column=68"
74,75,"VXM.ALU0","decode norm1: square column=66"
74,75,"VXM.ALU1","decode norm1: sum(x^2) column=65"
75,76,"MEM.E.Read","decode norm1: RMSNorm x column=69"
75,76,"MEM.E.Read","decode norm1: RMSNorm x column=69"
75,76,"VXM.ALU0","decode norm1: square column=67"
75,76,"VXM.ALU1","decode norm1: sum(x^2) column=66"
76,77,"MEM.E.Read","decode norm1: RMSNorm x column=70"
76,77,"MEM.E.Read","decode norm1: RMSNorm x column=70"
76,77,"VXM.ALU0","decode norm1: square column=68"
76,77,"VXM.ALU1","decode norm1: sum(x^2) column=67"
77,78,"MEM.E.Read","decode norm1: RMSNorm x column=71"
77,78,"MEM.E.Read","decode norm1: RMSNorm x column=71"
77,78,"VXM.ALU0","decode norm1: square column=69"
77,78,"VXM.ALU1","decode norm1: sum(x^2) column=68"
78,79,"MEM.E.Read","decode norm1: RMSNorm x column=72"
78,79,"MEM.E.Read","decode norm1: RMSNorm x column=72"
78,79,"VXM.ALU0","decode norm1: square column=70"
78,79,"VXM.ALU1","decode norm1: sum(x^2) column=69"
79,80,"MEM.E.Read","decode norm1: RMSNorm x column=73"
79,80,"MEM.E.Read","decode norm1: RMSNorm x column=73"
79,80,"VXM.ALU0","decode norm1: square column=71"
79,80,"VXM.ALU1","decode norm1: sum(x^2) column=70"
80,81,"MEM.E.Read","decode norm1: RMSNorm x column=74"
80,81,"MEM.E.Read","decode norm1: RMSNorm x column=74"
80,81,"VXM.ALU0","decode norm1: square column=72"
80,81,"VXM.ALU1","decode norm1: sum(x^2) column=71"
81,82,"MEM.E.Read","decode norm1: RMSNorm x column=75"
81,82,"MEM.E.Read","decode norm1: RMSNorm x column=75"
81,82,"VXM.ALU0","decode norm1: square column=73"
81,82,"VXM.ALU1","decode norm1: sum(x^2) column=72"
82,83,"MEM.E.Read","decode norm1: RMSNorm x column=76"
82,83,"MEM.E.Read","decode norm1: RMSNorm x column=76"
82,83,"VXM.ALU0","decode norm1: square column=74"
82,83,"VXM.ALU1","decode norm1: sum(x^2) column=73"
83,84,"MEM.E.Read","decode norm1: RMSNorm x column=77"
83,84,"MEM.E.Read","decode norm1: RMSNorm x column=77"
83,84,"VXM.ALU0","decode norm1: square column=75"
83,84,"VXM.ALU1","decode norm1: sum(x^2) column=74"
84,85,"MEM.E.Read","decode norm1: RMSNorm x column=78"
84,85,"MEM.E.Read","decode norm1: RMSNorm x column=78"
84,85,"VXM.ALU0","decode norm1: square column=76"
84,85,"VXM.ALU1","decode norm1: sum(x^2) column=75"
85,86,"MEM.E.Read","decode norm1: RMSNorm x column=79"
85,86,"MEM.E.Read","decode norm1: RMSNorm x column=79"
85,86,"VXM.ALU0","decode norm1: square column=77"
85,86,"VXM.ALU1","decode norm1: sum(x^2) column=76"
86,87,"MEM.E.Read","decode norm1: RMSNorm x column=80"
86,87,"MEM.E.Read","decode norm1: RMSNorm x column=80"
86,87,"VXM.ALU0","decode norm1: square column=78"
86,87,"VXM.ALU1","decode norm1: sum(x^2) column=77"
87,88,"MEM.E.Read","decode norm1: RMSNorm x column=81"
87,88,"MEM.E.Read","decode norm1: RMSNorm x column=81"
87,88,"VXM.ALU0","decode norm1: square column=79"
87,88,"VXM.ALU1","decode norm1: sum(x^2) column=78"
88,89,"MEM.E.Read","decode norm1: RMSNorm x column=82"
88,89,"MEM.E.Read","decode norm1: RMSNorm x column=82"
88,89,"VXM.ALU0","decode norm1: square column=80"
88,89,"VXM.ALU1","decode norm1: sum(x^2) column=79"
89,90,"MEM.E.Read","decode norm1: RMSNorm x column=83"
89,90,"MEM.E.Read","decode norm1: RMSNorm x column=83"
89,90,"VXM.ALU0","decode norm1: square column=81"
89,90,"VXM.ALU1","decode norm1: sum(x^2) column=80"
90,91,"MEM.E.Read","decode norm1: RMSNorm x column=84"
90,91,"MEM.E.Read","decode norm1: RMSNorm x column=84"
90,91,"VXM.ALU0","decode norm1: square column=82"
90,91,"VXM.ALU1","decode norm1: sum(x^2) column=81"
91,92,"MEM.E.Read","decode norm1: RMSNorm x column=85"
91,92,"MEM.E.Read","decode norm1: RMSNorm x column=85"
91,92,"VXM.ALU0","decode norm1: square column=83"
91,92,"VXM.ALU1","decode norm1: sum(x^2) column=82"
92,93,"MEM.E.Read","decode norm1: RMSNorm x column=86"
92,93,"MEM.E.Read","decode norm1: RMSNorm x column=86"
92,93,"VXM.ALU0","decode norm1: square column=84"
92,93,"VXM.ALU1","decode norm1: sum(x^2) column=83"
93,94,"MEM.E.Read","decode norm1: RMSNorm x column=87"
93,94,"MEM.E.Read","decode norm1: RMSNorm x column=87"
93,94,"VXM.ALU0","decode norm1: square column=85"
93,94,"VXM.ALU1","decode norm1: sum(x^2) column=84"
94,95,"MEM.E.Read","decode norm1: RMSNorm x column=88"
94,95,"MEM.E.Read","decode norm1: RMSNorm x column=88"
94,95,"VXM.ALU0","decode norm1: square column=86"
94,95,"VXM.ALU1","decode norm1: sum(x^2) column=85"
95,96,"MEM.E.Read","decode norm1: RMSNorm x column=89"
95,96,"MEM.E.Read","decode norm1: RMSNorm x column=89"
95,96,"VXM.ALU0","decode norm1: square column=87"
95,96,"VXM.ALU1","decode norm1: sum(x^2) column=86"
96,97,"MEM.E.Read","decode norm1: RMSNorm x column=90"
96,97,"MEM.E.Read","decode norm1: RMSNorm x column=90"
96,97,"VXM.ALU0","decode norm1: square column=88"
96,97,"VXM.ALU1","decode norm1: sum(x^2) column=87"
97,98,"MEM.E.Read","decode norm1: RMSNorm x column=91"
97,98,"MEM.E.Read","decode norm1: RMSNorm x column=91"
97,98,"VXM.ALU0","decode norm1: square column=89"
97,98,"VXM.ALU1","decode norm1: sum(x^2) column=88"
98,99,"MEM.E.Read","decode norm1: RMSNorm x column=92"
98,99,"MEM.E.Read","decode norm1: RMSNorm x column=92"
98,99,"VXM.ALU0","decode norm1: square column=90"
98,99,"VXM.ALU1","decode norm1: sum(x^2) column=89"
99,100,"MEM.E.Read","decode norm1: RMSNorm x column=93"
99,100,"MEM.E.Read","decode norm1: RMSNorm x column=93"
99,100,"VXM.ALU0","decode norm1: square column=91"
99,100,"VXM.ALU1","decode norm1: sum(x^2) column=90"
100,101,"MEM.E.Read","decode norm1: RMSNorm x column=94"
100,101,"MEM.E.Read","decode norm1: RMSNorm x column=94"
100,101,"VXM.ALU0","decode norm1: square column=92"
100,101,"VXM.ALU1","decode norm1: sum(x^2) column=91"
101,102,"MEM.E.Read","decode norm1: RMSNorm x column=95"
101,102,"MEM.E.Read","decode norm1: RMSNorm x column=95"
101,102,"VXM.ALU0","decode norm1: square column=93"
101,102,"VXM.ALU1","decode norm1: sum(x^2) column=92"
102,103,"MEM.E.Read","decode norm1: RMSNorm x column=96"
102,103,"MEM.E.Read","decode norm1: RMSNorm x column=96"
102,103,"VXM.ALU0","decode norm1: square column=94"
102,103,"VXM.ALU1","decode norm1: sum(x^2) column=93"
103,104,"MEM.E.Read","decode norm1: RMSNorm x column=97"
103,104,"MEM.E.Read","decode norm1: RMSNorm x column=97"
103,104,"VXM.ALU0","decode norm1: square column=95"
103,104,"VXM.ALU1","decode norm1: sum(x^2) column=94"
104,105,"MEM.E.Read","decode norm1: RMSNorm x column=98"
104,105,"MEM.E.Read","decode norm1: RMSNorm x column=98"
104,105,"VXM.ALU0","decode norm1: square column=96"
104,105,"VXM.ALU1","decode norm1: sum(x^2) column=95"
105,106,"MEM.E.Read","decode norm1: RMSNorm x column=99"
105,106,"MEM.E.Read","decode norm1: RMSNorm x column=99"
105,106,"VXM.ALU0","decode norm1: square column=97"
105,106,"VXM.ALU1","decode norm1: sum(x^2) column=96"
106,107,"MEM.E.Read","decode norm1: RMSNorm x column=100"
106,107,"MEM.E.Read","decode norm1: RMSNorm x column=100"
106,107,"VXM.ALU0","decode norm1: square column=98"
106,107,"VXM.ALU1","decode norm1: sum(x^2) column=97"
107,108,"MEM.E.Read","decode norm1: RMSNorm x column=101"
107,108,"MEM.E.Read","decode norm1: RMSNorm x column=101"
107,108,"VXM.ALU0","decode norm1: square column=99"
107,108,"VXM.ALU1","decode norm1: sum(x^2) column=98"
108,109,"MEM.E.Read","decode norm1: RMSNorm x column=102"
108,109,"MEM.E.Read","decode norm1: RMSNorm x column=102"
108,109,"VXM.ALU0","decode norm1: square column=100"
108,109,"VXM.ALU1","decode norm1: sum(x^2) column=99"
109,110,"MEM.E.Read","decode norm1: RMSNorm x column=103"
109,110,"MEM.E.Read","decode norm1: RMSNorm x column=103"
109,110,"VXM.ALU0","decode norm1: square column=101"
109,110,"VXM.ALU1","decode norm1: sum(x^2) column=100"
110,111,"MEM.E.Read","decode norm1: RMSNorm x column=104"
110,111,"MEM.E.Read","decode norm1: RMSNorm x column=104"
110,111,"VXM.ALU0","decode norm1: square column=102"
110,111,"VXM.ALU1","decode norm1: sum(x^2) column=101"
111,112,"MEM.E.Read","decode norm1: RMSNorm x column=105"
111,112,"MEM.E.Read","decode norm1: RMSNorm x column=105"
111,112,"VXM.ALU0","decode norm1: square column=103"
111,112,"VXM.ALU1","decode norm1: sum(x^2) column=102"
112,113,"MEM.E.Read","decode norm1: RMSNorm x column=106"
112,113,"MEM.E.Read","decode norm1: RMSNorm x column=106"
112,113,"VXM.ALU0","decode norm1: square column=104"
112,113,"VXM.ALU1","decode norm1: sum(x^2) column=103"
113,114,"MEM.E.Read","decode norm1: RMSNorm x column=107"
113,114,"MEM.E.Read","decode norm1: RMSNorm x column=107"
113,114,"VXM.ALU0","decode norm1: square column=105"
113,114,"VXM.ALU1","decode norm1: sum(x^2) column=104"
114,115,"MEM.E.Read","decode norm1: RMSNorm x column=108"
114,115,"MEM.E.Read","decode norm1: RMSNorm x column=108"
114,115,"VXM.ALU0","decode norm1: square column=106"
114,115,"VXM.ALU1","decode norm1: sum(x^2) column=105"
115,116,"MEM.E.Read","decode norm1: RMSNorm x column=109"
115,116,"MEM.E.Read","decode norm1: RMSNorm x column=109"
115,116,"VXM.ALU0","decode norm1: square column=107"
115,116,"VXM.ALU1","decode norm1: sum(x^2) column=106"
116,117,"MEM.E.Read","decode norm1: RMSNorm x column=110"
116,117,"MEM.E.Read","decode norm1: RMSNorm x column=110"
116,117,"VXM.ALU0","decode norm1: square column=108"
116,117,"VXM.ALU1","decode norm1: sum(x^2) column=107"
117,118,"MEM.E.Read","decode norm1: RMSNorm x column=111"
117,118,"MEM.E.Read","decode norm1: RMSNorm x column=111"
117,118,"VXM.ALU0","decode norm1: square column=109"
117,118,"VXM.ALU1","decode norm1: sum(x^2) column=108"
118,119,"MEM.E.Read","decode norm1: RMSNorm x column=112"
118,119,"MEM.E.Read","decode norm1: RMSNorm x column=112"
118,119,"VXM.ALU0","decode norm1: square column=110"
118,119,"VXM.ALU1","decode norm1: sum(x^2) column=109"
119,120,"MEM.E.Read","decode norm1: RMSNorm x column=113"
119,120,"MEM.E.Read","decode norm1: RMSNorm x column=113"
119,120,"VXM.ALU0","decode norm1: square column=111"
119,120,"VXM.ALU1","decode norm1: sum(x^2) column=110"
120,121,"MEM.E.Read","decode norm1: RMSNorm x column=114"
120,121,"MEM.E.Read","decode norm1: RMSNorm x column=114"
120,121,"VXM.ALU0","decode norm1: square column=112"
120,121,"VXM.ALU1","decode norm1: sum(x^2) column=111"
121,122,"MEM.E.Read","decode norm1: RMSNorm x column=115"
121,122,"MEM.E.Read","decode norm1: RMSNorm x column=115"
